local_model,round,epoch,internal_epoch,average_loss,accuracy,correct_data,total_data,distance
13,71,71,1,0.007012136746197939,88.27021494370521,4312,4885
36,71,71,1,0.006267900113016367,89.4062205466541,4743,5305
58,71,71,1,0.00663127051666379,88.67924528301887,4183,4717
71,71,71,1,0.007437782362103462,87.93920252664824,4455,5066
89,141,71,1,0.006776636000722647,88.26905417814508,3845,4356
89,142,71,2,0.008725381456315517,83.60881542699724,3642,4356
99,141,71,1,0.006021929904818535,88.30907054871221,3943,4465
99,142,71,2,0.004495753441005945,91.35498320268756,4079,4465
77,141,71,1,0.006761443801224232,87.04540563804605,4045,4647
77,142,71,2,0.005567761138081551,89.541639767592,4161,4647
65,141,71,1,0.006135713774710894,87.99208704253215,4448,5055
65,142,71,2,0.0054182494059205055,89.23837784371909,4511,5055
67,141,71,1,0.006932870950549841,86.68881939014855,4435,5116
67,142,71,2,0.006544972769916058,87.07974980453479,4455,5116
61,141,71,1,0.006307392846792936,88.00290838584586,3631,4126
61,142,71,2,0.004746410995721817,90.74163839069317,3744,4126
30,141,71,1,0.005823755171149969,88.70967741935483,3080,3472
30,142,71,2,0.004076340701431036,92.88594470046083,3225,3472
1,141,71,1,0.0059018321335315704,89.04933814681108,4440,4986
1,142,71,2,0.005350710358470678,89.33012434817489,4454,4986
69,141,71,1,0.0061451648361980915,88.16346872663843,3538,4013
69,142,71,2,0.004457613453269005,91.37802143035135,3667,4013
81,141,71,1,0.0064513492397964,87.24556084885232,4029,4618
81,142,71,2,0.006005861330777407,88.22000866175834,4074,4618
12,141,71,1,0.006928252521902323,87.25162305724966,4435,5083
12,142,71,2,0.006591955199837685,87.15325595120991,4430,5083
17,141,71,1,0.006548992823809385,87.9405896696963,3967,4511
17,142,71,2,0.005466183181852102,89.51452006207049,4038,4511
52,141,71,1,0.006465414073318243,87.80616276007375,3334,3797
52,142,71,2,0.005420051980763674,89.22833816170662,3388,3797
15,141,71,1,0.0055444007739424706,89.35865281261198,4988,5582
15,142,71,2,0.004876276943832636,90.27230383375134,5039,5582
86,141,71,1,0.0066645508632063866,87.1404867256637,3151,3616
86,142,71,2,0.005510269198566675,88.4679203539823,3199,3616
40,141,71,1,0.005851168185472488,88.52428964252978,4829,5455
40,142,71,2,0.00555831752717495,88.87259395050413,4848,5455
13,72,72,1,0.006724064238369465,89.2732855680655,4361,4885
36,72,72,1,0.006073120515793562,89.61357210179077,4754,5305
58,72,72,1,0.006462968420237303,88.8064447742209,4189,4717
71,72,72,1,0.007142762187868357,88.33399131464667,4475,5066
78,143,72,1,0.0056702978909015656,89.3416149068323,3596,4025
78,144,72,2,0.004098815843462944,92.12422360248446,3708,4025
52,143,72,1,0.005970463622361422,88.93863576507769,3377,3797
52,144,72,2,0.0046746800653636456,91.15090861206215,3461,3797
95,143,72,1,0.0071017504669725895,86.68108108108108,4009,4625
95,144,72,2,0.006759359501302242,86.44324324324324,3998,4625
7,143,72,1,0.00762824434787035,85.89600535594734,3849,4481
7,144,72,2,0.007594165857881308,86.4539165364874,3874,4481
20,143,72,1,0.005351339932531118,89.43221320973349,3859,4315
20,144,72,2,0.004607413895428181,91.03128621089223,3928,4315
73,143,72,1,0.006601549219340086,87.43801652892562,3703,4235
73,144,72,2,0.0057799555361270905,89.5159386068477,3791,4235
98,143,72,1,0.006148246116936207,88.45350052246604,3386,3828
98,144,72,2,0.004422069992870092,92.00626959247649,3522,3828
74,143,72,1,0.006793037988245487,86.77536231884058,3832,4416
74,144,72,2,0.0053328946232795715,89.35688405797102,3946,4416
76,143,72,1,0.0067482925951480865,86.44859813084112,3145,3638
76,144,72,2,0.004871977958828211,90.35184167124794,3287,3638
9,143,72,1,0.006901955232024193,86.4957264957265,4554,5265
9,144,72,2,0.006811222061514854,87.06552706552706,4584,5265
79,143,72,1,0.006255046464502811,88.25707484792383,3337,3781
79,144,72,2,0.005544823594391346,90.10843692144935,3407,3781
48,143,72,1,0.005456847604364157,89.39428056743976,3970,4441
48,144,72,2,0.004519701935350895,91.12812429632966,4047,4441
33,143,72,1,0.005726656410843134,89.26235055267313,3957,4433
33,144,72,2,0.005010716617107391,90.84141664786826,4027,4433
12,143,72,1,0.0069682421162724495,86.95652173913044,4420,5083
12,144,72,2,0.006776485592126846,86.2876254180602,4386,5083
16,143,72,1,0.0067700594663619995,86.9926948051948,4287,4928
16,144,72,2,0.005476369522511959,89.08279220779221,4390,4928
84,143,72,1,0.006700627505779266,86.60546630502817,4151,4793
84,144,72,2,0.0050214738585054874,90.21489672438973,4324,4793
13,73,73,1,0.006119013763964176,89.76458546571136,4385,4885
36,73,73,1,0.005929675884544849,89.85862393967955,4767,5305
58,73,73,1,0.006634952500462532,88.87004451982192,4192,4717
71,73,73,1,0.006798397284001112,89.14330833004342,4516,5066
86,145,73,1,0.006682177539914846,86.86393805309734,3141,3616
86,146,73,2,0.004705327562987804,90.625,3277,3616
39,145,73,1,0.006126569118350744,88.35027365129007,3390,3837
39,146,73,2,0.004414186347275972,92.07714360177222,3533,3837
